== plies ==
       [ 0.,  1.,  0.],
       [ 0.,  1.,  0.],
       [ 0.,  1.,  0.],
       [ 0.,  1.,  0.],
       [ 0.,  1.,  0.],
       [ 0.,  1.,  0.],
       [-0.,  1.,  0.],
       [-0.,  1.,  0.],
       [ 0.,  1., -0.],
       [ 0.,  1.,  0.],
       [-0.,  1.,  0.],
       [ 0.,  1.,  0.],
       [ 0.,  1.,  0.],
       [ 0.,  1.,  0.]])
  oriented_selection_sets = (OrientedSelectionSet( name='OrientedSelectionSet.1', id='OrientedSelectionSet.1', orientation_point=(-23.6116, 0.0, 6.2511), orientation_direction=(0.0, 1.0, 0.0), num element sets=1, num rosettes=1, num selection_rules=0 ),)
  parent = [('ModelingPly.1', ModelingPly( name='ModelingPly.1', id='ModelingPly.1', num_oriented_selection_sets=1, ply_material=db.models['ACP Model'].material_data.fabrics['Fabric.1'], ply_angle=0.0, number_of_layers=1 , active=True, global_ply_nr=1, draping='no_draping', draping_seed_point='(0.0, 0.0, 0.0)', auto_draping_direction=True, draping_direction=(1.0, 0.0, 0.0), draping_mesh_size=0.0, use_default_draping_mesh_size=True, draping_thickness_correction=True, angle_1_field=None, angle_2_field=None, num selection_rules=0, thickness_definition='nominal', core_geometry=None, thickness_field=None, thickness_field_type='absolute', num taper_edges=0 ))]
  ply_angle = 0.0
  ply_material = Fabric( name='Fabric.1', id='Fabric.1', thickness=1.0, area_price=0.0, area_weight=1.8000000000000004e-09, draping_material_model='woven', draping_ud_coefficient=0.0, ignore_for_postprocessing=False,  material=Material(name='Carbon Fiber (230 GPa)', id='Carbon Fiber (230 GPa)', ply_type='undefined', active_properties = ['density', 'engineering_constants']) )
  ply_offsets = array([[ 0. ,  0.5,  0. ],
       [ 0. ,  0.5,  0. ],
       [ 0. ,  0.5,  0. ],
       [ 0. ,  0.5,  0. ],
       [ 0. ,  0.5,  0. ],
       [ 0. ,  0.5,  0. ],
       [ 0. ,  0.5,  0. ],
       [ 0. ,  0.5,  0. ],
       [ 0. ,  0.5,  0. ],
       [ 0. ,  0.5,  0. ],
       [ 0. ,  0.5,  0. ],
       [ 0. ,  0.5,  0. ],
       [ 0. ,  0.5,  0. ],
       [ 0. ,  0.5,  0. ],
       [ 0. ,  0.5,  0. ],
       [ 0. ,  0.5,  0. ],
       [ 0. ,  0.5,  0. ],
       [ 0. ,  0.5,  0. ],
       [ 0. ,  0.5,  0. ],
       [ 0. ,  0.5,  0. ],
       [ 0. ,  0.5,  0. ],
       [ 0. ,  0.5,  0. ],
       [ 0. ,  0.5,  0. ],
       [ 0. ,  0.5,  0. ],
       [ 0. ,  0.5,  0. ],
       [ 0. ,  0.5,  0. ],
       [ 0. ,  0.5,  0. ],
       [ 0. ,  0.5, -0. ],
       [ 0. ,  0.5,  0. ],
       [ 0. ,  0.5,  0. ],
       [ 0. ,  0.5,  0. ],
       [ 0. ,  0.5,  0. ],
       [ 0. ,  0.5,  0. ],
       [ 0. ,  0.5,  0. ],
       [ 0. ,  0.5,  0. ],
       [ 0. ,  0.5,  0. ],
       [ 0. ,  0.5,  0. ],
       [ 0. ,  0.5,  0. ],
       [ 0. ,  0.5,  0. ],
       [ 0. ,  0.5,  0. ],
       [ 0. ,  0.5,  0. ],
       [ 0. ,  0.5,  0. ],
       [ 0. ,  0.5,  0. ],
       [ 0. ,  0.5,  0. ],
       [ 0. ,  0.5,  0. ],
       [ 0. ,  0.5,  0. ],
       [ 0. ,  0.5,  0. ],
       [ 0. ,  0.5,  0. ],
       [ 0. ,  0.5,  0. ],
       [ 0. ,  0.5,  0. ],
       [ 0. ,  0.5,  0. ],
       [ 0. ,  0.5,  0. ],
       [ 0. ,  0.5,  0. ],
       [ 0. ,  0.5,  0. ],
       [ 0. ,  0.5,  0. ],
       [ 0. ,  0.5,  0. ],
       [ 0. ,  0.5,  0. ],
       [ 0. ,  0.5,  0. ],
       [ 0. ,  0.5,  0. ],
       [ 0. ,  0.5,  0. ],
       [ 0. ,  0.5,  0. ],
       [ 0. ,  0.5,  0. ],
       [ 0. ,  0.5,  0. ],
       [ 0. ,  0.5,  0. ],
       [ 0. ,  0.5,  0. ],
       [ 0. ,  0.5,  0. ],
       [ 0. ,  0.5,  0. ],
       [ 0. ,  0.5,  0. ],
       [ 0. ,  0.5,  0. ],
       [ 0. ,  0.5,  0. ],
       [ 0. ,  0.5,  0. ],
       [ 0. ,  0.5,  0. ],
       [ 0. ,  0.5,  0. ],
       [ 0. ,  0.5,  0. ],
       [ 0. ,  0.5,  0. ],
       [ 0. ,  0.5,  0. ],
       [ 0. ,  0.5,  0. ],
       [ 0. ,  0.5,  0. ],
       [ 0. ,  0.5,  0. ],
       [ 0. ,  0.5,  0. ],
       [ 0. ,  0.5,  0. ],
       [ 0. ,  0.5,  0. ],
       [ 0. ,  0.5,  0. ],
       [ 0. ,  0.5,  0. ],
       [ 0. ,  0.5,  0. ],
       [ 0. ,  0.5,  0. ],
       [ 0. ,  0.5,  0. ],
       [ 0. ,  0.5,  0. ],
       [ 0. ,  0.5,  0. ],
       [-0. ,  0.5, -0. ],
       [ 0. ,  0.5,  0. ],
       [ 0. ,  0.5,  0. ],
       [ 0. ,  0.5,  0. ],
       [ 0. ,  0.5,  0. ],
       [ 0. ,  0.5,  0. ]])
  price = 0.0
  production_plies = [('ProductionPly', ProductionPly(name='P1__ModelingPly.1', id='ProductionPly', ply_material=Fabric('Fabric.1'), thickness=1.0, angle=0.0))]
  ref_directions = array([[1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.]])
  root_path = "db.models['ACP Model'].modeling_groups['ModelingGroup.1'].plies['ModelingPly.1']"
  selection_rules = ()
  status = 'UPTODATE'
  status_changed = False
  taper_edges = ()
  thickness_definition = 'nominal'
  thickness_field = None
  thickness_field_type = 'absolute'
  uid = 37
  use_default_draping_mesh_size = True
  vertex = 179
  weight = 8.999999999999999e-07

== console globals ==
globals: ['OUT', 'db', 'flush', 'g', 'groups', 'log', 'm', 'name', 'os', 'plies', 'ply', 'sys', 'tempfile', 'threading', 'traceback', 'val']

== loaded GUI modules ==
  wx: True
  PyQt5: False
  PyQt6: False
  PySide2: False
  PySide6: False
  tkinter: False
  vtk: True
  acp: False

== sys.modules entries matching acp/gui/app ==
['__init__acp', '_felyx_application', 'apptools', 'apptools.logger', 'apptools.logger.agent', 'apptools.logger.agent.quality_agent_view', 'apptools.logger.log_queue_handler', 'apptools.logger.plugin', 'apptools.logger.plugin.logger_plugin', 'apptools.logger.plugin.logger_preferences', 'apptools.logger.plugin.logger_service', 'apptools.logger.plugin.view', 'apptools.logger.plugin.view.logger_view', 'apptools.logger.ring_buffer', 'apptools.preferences', 'apptools.preferences.api', 'apptools.preferences.i_preferences', 'apptools.preferences.package_globals', 'apptools.preferences.preference_binding', 'apptools.preferences.preferences', 'apptools.preferences.preferences_helper', 'apptools.preferences.scoped_preferences', 'apptools.preferences.ui', 'apptools.preferences.ui.api', 'apptools.preferences.ui.i_preferences_page', 'apptools.preferences.ui.preferences_manager', 'apptools.preferences.ui.preferences_node', 'apptools.preferences.ui.preferences_page', 'apptools.preferences.ui.tree_item', 'apptools.version', 'chaco.abstract_mapper', 'chaco.base_1d_mapper', 'chaco.color_mapper', 'chaco.discrete_color_mapper', 'chaco.grid_mapper', 'chaco.linear_mapper', 'chaco.log_mapper', 'chaco.overlays.colormapped_selection_overlay', 'chaco.plots.colormapped_scatterplot', 'chaco.polar_mapper', 'chaco.transform_color_mapper', 'compolyx._acp_post_export', 'compolyx.acp2dyna', 'compolyx.plot_data.layup_mapping_data', 'compolyx.solid_model.extrusion_guide', 'compolyx.solid_model.layup_mapping_object', 'compolyx_cpp._acph5', 'compolyx_cpp._extrusion_guide', 'compolyx_cpp._layup_mapping_data', 'compolyx_cpp._layup_mapping_object', 'compolyx_gui', 'compolyx_gui.acp_perspectives', 'compolyx_gui.acp_plugin', 'compolyx_gui.app', 'compolyx_gui.application_preference_pages', 'compolyx_gui.common', 'compolyx_gui.common.batch_modes', 'compolyx_gui.common.command_line_option', 'compolyx_gui.common.get_IVTK_Source', 'compolyx_gui.common.resource']

== model attrs ==
['active_scene', 'add_solution', 'add_winding_entities', 'analysis_model_path', 'angle_tolerance', 'average_element_size', 'cache_update_results', 'coordinate_system_arrow_length', 'copy_combined_failure_criteria', 'copy_edge_set', 'copy_element_set', 'copy_field_definition', 'copy_lookup_table', 'copy_oriented_selection_set', 'copy_rosette', 'copy_sampling_point', 'copy_section_cut', 'copy_selection_rule', 'copy_sensor', 'copy_solid_model', 'create_boolean_selection_rule', 'create_combined_failure_criteria', 'create_combined_solution', 'create_cutoff_selection_rule', 'create_cylindrical_selection_rule', 'create_edge_set', 'create_element_set', 'create_envelope_solution', 'create_field_definition', 'create_geometrical_selection_rule', 'create_imported_modeling_group', 'create_imported_solid_model', 'create_lookup_table1d', 'create_lookup_table3d', 'create_modeling_group', 'create_oriented_selection_set', 'create_parallel_selection_rule', 'create_published_parameter', 'create_rosette', 'create_sampling_point', 'create_scene', 'create_script', 'create_section_cut', 'create_sensor', 'create_solid_model', 'create_spherical_selection_rule', 'create_tube_selection_rule', 'create_variable_offset_selection_rule', 'create_view', 'default_vector_scale_and_ratio', 'definitions', 'deformation_scale_factor', 'draping_offset_correction', 'edge_sets', 'element_normal', 'element_sets', 'enabled', 'excel_path', 'export_composite_cae_h5', 'export_h5_composite_definitions', 'export_ply_geometries', 'export_solid_models', 'field_definitions', 'find_materials', 'find_parent', 'force_disable_result_extrapolation', 'format', 'geometry', 'get_composite_cae_h5_mesh_preview', 'get_element_by_point', 'get_layup', 'get_layup_from_csv_file', 'get_layup_from_excel_file', 'graph_report', 'import_composite_cae_h5', 'import_section_data_from_legacy_model', 'is_dict_item', 'is_list_item', 'layup_plots', 'link_path', 'lookup_tables', 'material_data', 'mesh', 'mesh_query', 'minimum_analysis_ply_thickness', 'modeling_groups', 'name', 'oriented_selection_sets', 'parameters', 'parent', 'path', 'plot_dependencies', 'plybook', 'pre_path', 'ratio_of_displayed_vectors', 'reference_element', 'reference_surface_bounding_box', 'reference_surface_input_unit_system_locked', 'reference_surface_input_unit_system_type', 'refresh_material_apdl_file', 'refresh_material_data', 'relative_thickness_tolerance', 'reload_mesh', 'reorder_modeling_groups', 'root_path', 'rosettes', 'sampling_points', 'save', 'save_analysis_model', 'save_apdl_commands', 'save_h5', 'save_layup', 'save_layup_to_csv_file', 'save_layup_to_excel_file', 'save_path', 'scenes', 'scripts', 'section_cuts', 'select_elements', 'select_nodes', 'select_solid_elements_from_shells', 'selection', 'selection_rules', 'sensors', 'show_deformed', 'show_solver_elements', 'solid_models', 'solutions', 'solve', 'solver', 'sphere_widget_radius', 'status_changed_controller', 'unit_system', 'update', 'use_default_section_tolerances', 'use_nodal_thicknesses', 'vector_scale_factor', 'views', 'visit', 'wbupdate', 'workbench_state']

== db.run_script signature ==
run_script: (path, locals={})
run_script doc: 

== script object support ==
  model._scripts
  model.create_script
  model.scripts

main thread: MainThread
== done ==
